Arapaho,National,Forest
"Georgetown,",CO,80435
Your,trust,is,our,top,"concern,",so,businesses,can't,pay,to,alter,or,remove,their,reviews.,Learn,more.
Start,your,review,of,Loveland,Ski,Area.
Loveland,is,doing,a,fantastic,job,with,outdoor,food,served,inside,a,tent,during,these,Pandemic,times.,Look,for,Joe,in,the,tent,behind,the,counter,to,serve,your,food,enthusiastically.., breakfast,"burritos,",homemade,green,or,red,chili,and,perfect,salads....,then,go,up,the,stairs,where,you,can,eat,inside,at,the,many,spaced,tables
Loveland,is,Colorado!!The,new,Chet's,"Dream,",4,"passenger,",high-speed,chair,is,amazing!,Up,the,mountain,in,2,1/2,minutes.,I,could,do,runs,all,day,long,here.,"Moguls,","steeps,",cruisers....it,has,it,all,!!Plus,no,ski,area,In,Colorado, can,beat,the,variety,of,"terrain,",the,ease,of,parking,or,the,cost,to,ski,&,eat.
Did,a,trip,here.,Rental,process,and,ticket,process,with,Covid,regulations,was,a,breeze!,Mountain,conditions,are,incredible.,Special,shout,out,to,the,rental,shop,crew,as,they're,the,real,winners.,Very,positive,and,helpful,crew,in,general.,Tobin,is,the,man!!!!
I,go,skiing,every,winter,with,my,family,and,we,always,stop,at,Loveland.,The,staff,are,extremely,friendly.,This,last,time,in,particular,was,an,extremely,difficult,trip,for,me,and,my,family,bc,it,has,been,a,rough,year,because,of,covid.,Seth,went,above,and,beyond,and,switched,me,and,my,family,out,of,our,boots.,He,was,very,attentive,and,friendly.,It's,hard,to,find,people,who,give,great,customer,service.,He,really,made,a,difference,and,because,of,him,we,will,continue,coming,every,year.,Thank,you,Seth!
Great,for,Beginners!,Loveland,has,a,lot,of,charm,and,a,lot,of,people,love,Loveland,and,Abasin,b/c,there's,less,crowds,and,easy,parking.,Loveland,is,"small,",like,"Abasin,",and,has,old,chairs,that,are,super,slow.,It's,family,owned,which,is,nice.,It's,not,as,big,or,flashy,as,the,other,resorts.,The,runs,are,short,too.,I,wasn't,really,having,any,fun,there.,The,wind,at,the,top,was,blowing,strong.,The,snow,was,wind,"blown,",making,it,hard,to,ski.,Tips,-,1),Check,your,directions,--,if,you,use,a,"GPS,",their,PO,Box,is,in,"Georgetown,",CO,-,and,that,is,3,exits,(12,miles),from,where,the,ski,area,is.,2),For,first,timers,plan,to,arrive,1,hr,(minimum),before,the,lesson.,3),If,you,don't,want,burgers,or,"dogs,",pack,a,lunch.,4),Plan,to,dress,warm,(if,you,bring,your,ski,"clothes,",the,only,place,to,change,is,the,bathroom).,5),Lockers,are,$7/day,(well,worth,it).,6),Bring,water,and,aspirin-dehydration,and,falling,during,the,lessons,takes,a,toll,(especially,on,parents).,6),Real,winter,"socks,",gloves,and,a,face,shield/wrap,will,keep,you,comfortableThe,cons,-,1),Food,is,limited,2),Seating,at,lunch,is,crowded,(especially,if,you're,not,used,to,all,the,winter,gear).,3),Mountain,driving,is,treacherous,-,plan,extra,time,for,icy/snowy,conditions,(check,the,weather,report).,4),Oh,yeah,-,it's,cold.The,pros,-,1),All,the,staff,was,"patient,",polite,and,courteous.,2),The,equipment,was,"safe,",fit,and,did,the,job.,3),The,lessons,were,better,than,anything,else,you,can,find,for,the,price,-,Cody,focused,on,"safety,",went,at,a,good,"pace,",and,gave,some,good,pointers,(great,job,Cody).,4),Location,was,an,easy,drive,and,is,within,easy,reach,of,other,resorts.,5),The,price,can't,be,beat,-,$105,for,"rentals,",lift,and,over,5,hrs,of,lesson.,6),It,wasn't,overcrowded,-,either,because,it,is,early,in,the,"season,",or,because,they,don't,have,all,the,amenities,of,a,resort.,Whatever,the,"reason,",we,came,to,learn,to,snowboard,-,not,sip,nonfat,mochas.,The,lifts,were,in,good,running,"order,",the,hill,was,well,maintained,and,we,didn't,have,to,wait,in,the,lift,line,more,than,10,minutes.
I've,been,coming,to,Loveland,for,years.,The,staff,has,always,treated,me,nicely,and,"professionally,",but,unfortunately,today,they,did,not.,I,understand,the,mail,is,not,the,greatest,right,"now,",last,week,I,called,to,ask,if,I,could,come,up,and,ride,even,though,I,haven't,received,my,pass,in,the,mail,yet,(they,sent,a,confirmation,email,on,Nov.,1st).,They,specifically,told,me,"""just",come,to,the,outdoor,ticketing,area,and,we,will,print,you,a,day,"pass.""",Which,I,did,and,they,did,without,a,hitch.,"Today,","however,",that,wasn't,the,case.,They,instructed,me,to,come,inside,the,"building,",which,had,a,substantial,line,of,"people,",and,not,telling,me,"why,",so,I,simply,asked,why,I,had,to,wait,in,line,when,last,week,they,simply,printed,me,a,day,pass,from,the,outside,ticketing,area.,I,waiting,for,a,long,time,for,a,response,until,a,man,with,long,hair,came,over,and,spoke,loudly,over,the,speaker,so,everyone,could,hear.,He,went,on,and,on,about,how,rude,I,was,being,to,his,staff,and,how,I,should,be,more,considerate,during,Covid,and,the,holiday.,How,uncalled,for,and,embarrassing!!,I,asked,a,simple,question,based,on,what,they,told,me,to,do,one,week,prior!,I,work,in,customer,"service,",I've,been,dealing,with,"Covid,",and,I,have,worked,plenty,of,holidays.,Never,have,I,treated,anyone,this,way,or,been,treated,this,way.,I,understand,tensions,are,"high,",but,people,who,work,in,customer,service,should,be,able,to,actually,talk,to,customers?,Maybe,just,explain,next,time,that,you,have,to,come,inside,for,your,season,"pass,",we,aren't,doing,day,pass,prints,anymore?,I'm,still,not,sure,"though,",they,didn't,answer,that,question,yet.
I,love,snowboarding.,There,just,had,to,get,that,off,my,chest.Once,you,actually,get,to,Loveland,to,go,"skiing,",you'll,have,passed,a,few,of,the,most,infamous,ski,resorts,on,earth,but,don't,"worry,",just,because,those,resorts,are,more,expensive,doesn't,mean,they're,better.,Loveland,almost,as,good,at,a,fraction,of,the,price,and,a,fraction,of,the,crowds.My,favorite,spot,at,the,resort,is,off,the,right,side,of,Lift,9.,There,is,a,huge,bowl,that,is,ungroomed,with,zero,trees.,The,rim,is,a,slight,incline,that,you,can,traverse,with,medium,effort.,A,5,ft,drop,in,followed,by,deep,powder.,(Heaven,on,earth!)Loveland,has,it,"all,",except,for,a,terrain,"park,",they,do,have,one,but,it,is,mediocre,at,best,from,my,memory.,They,got,amazing,ungroomed,"runs,",tree,"runs,",giant,cliff,"drops,",slopey,blues.,All,around,"good.Eh,",hey,"pal,",wear,"sunscreen,",you,vanilla,milkshake,you.
Love,this,ski,area,for,our,first,time,skiing,everything,went,so,smoothly,and,everyone,was,so,helpful,will,go,again!!
Just,did,another,family,trip,that,included,several,days,skiing,and,boarding,at,Loveland.,We,love,it,specifically,BECAUSE,it's,not,"Vail,",Breck,etc., In,contrast,it,is,"affordable,",not,"crowded,",awesome,but,not,uppity.,Plenty,of,runs,to,choose,from,especially,if,you,are,used,to,skiing,some,small,Midwest,ski,area., We,were,able,to,park,in,the,main,lot,and,use,our,truck,for,lunch,break,w/in,easy,walking,distance., Last,day,I,discovered,I,had,a,broken,binding.,Repair,staff,tried,to,fix,but,it,was,too,old.,They,and,the,greeter,helped,me,think,through,options,like,buying,new,at,the,shop;,ended,up,renting,board,bindings,for,just,$16,for,the,day,as,an,easy,low,cost,solution.
The,staff,was,"friendly,",attentive,and,organized., I'm,from,Los,Angeles,and,have,never,snowboard,before.,I,got,lessons,from,Stacy,Smith.,He,was,"kind,",patient,and,passionate,about,snowboarding.,I,will,defiantly,come,back,and,request,for,this,instructor,again!!!,Everything,went,smooth,from,renting,"equipment,",talking,to,"staff,",and,learning,to,snowboard,for,the,first,time., I,highly,recommend,Loveland,for,beginners.
As,a,former,volunteer,national,ski,patroller,for,"Loveland,",I,attest,that,it,is,the,best,"""under",the,"radar""",place,to,ski.Hardcore,"tele,",alpine,"skiers,",riders,will,find,the,challenge,of,the,"ridge,","trees,",steeps.,The,learning,beginner,will,enjoy,classes,at,the,valley.Let,me,happily,remind,"you,",Loveland,is,not,a,"resort,",which,makes,it,the,best.,If,you,are,looking,to,name-drop,when,you,return,to,"Chicago/Texas/Florida,",then,keep,driving,west.The,bonus...,IT,IS,A,GREAT,VALUE.,Cheap,"skiing,",and,quality,food,and,"drinks!Also,",the,ski,patrol,is,friendly,and,helpful,if,"needed,"
As,a,former,volunteer,national,ski,patroller,for,"Loveland,",I,attest,that,it,is,the,under,the,radar,best,place,to,ski.The,knowing,hardcore,"tele,",alpine,"skiers,",riders,will,find,the,challenge,of,the,"ridge,","trees,",steeps.,The,learning,beginner,will,enjoy,classes,at,the,valley.Let,me,happily,remind,"you,",Loveland,is,not,a,"resort,",which,makes,it,the,best.,If,you,are,looking,to,name-drop,when,you,return,to,"Chicago/Texas/Florida,",the, keep,driving,west.,The,bonus...,IT,IS,A,GREAT,VALUE.,Cheap,"skiing,",and,quality,food,and,"drinks!Also,",the,ski,patrol,is,friendly,and,helpful,if,needed.
We,started,our,day,in,a,ruckus,losing,one,of,our,4pack,tickets,in,the,Loveland,parking,lot.,I,mentioned,it,to,the,parking,attendant,and,he,said,to,check,in,at,the,office,and,they,could,possibly,replace,it,and,they,did!,"Sam,",our,ticket,office,"clerk,",was,so,gracious,and,patient.,She,took,customer,to,the,Nth,degree!,We,even,stopped,back,after,our,ski,day,to,tell,how,much,we,appreciated,her,help.,She,is,an,asset,to,Loveland,ski,area.,Thanks,for,a,great,day,Loveland!
This,ski,in,-,ski,out,mountain,is,a,great,option,for,Denverites,to,play,hooky,from,work,and,still,be,home,for,dinner,as,it,is,only,53,miles,away.,The,passes,are,reasonably,priced,and,the,parking,is,free.,There,are,essentially,two,ski,areas:,the,beginners,mountain,and,the,advanced,mountain.,The,beginner,mountain,has,a,small,base,area,with,shorter,lifts,to,some,green,and,nice,blue,runs.,A,lot,a,ski,school,groups,operate,off,of,this,base,and,it,would,be,best,for,beginner,skiers.,The,main,base,starting,with,Chet's,Dream,has,a,cafe,(with,grilled,"options,","pizza,","coffee,","etc),",restrooms,and,"lockers,",and,some,small,shops.,There,isn't,much,to,the,base.,There,is,ample,free,parking,which,is,incredible,for,a,ski,place.,With,over,"1,800",skiable,"acres,",there,is,something,for,everyone.,At,the,top,of,Chet's,Dream,you,will,find,your,blues.,While,there,are,several,other,blue,runs,as,you,move,across,the,"mountain,",it,mostly,becomes,black,and,double,black,"runs,",so,if,you,like,easy,"groomers,",stay,along,Chet's,Dream,or,Lift,2.,Lift,9,will,take,you,to,the,highest,skiable,elevation,at,"12,700.",Lift,4,will,get,you,access,to,the,snow,cat,(on,days,it,runs),where,you,can,literally,ski,off,of,the,Continental,Divide,aka,"""The","Ridge"".",I,also,enjoyed,skiing,over,Eisenhower/Johnson,tunnels,with,great,views,of,Loveland,Pass.,There,isn't,much,in,the,way,of,food,on,the,mountain,(Ginny's,Cabin,only,has,a,vending,machine),so,you,may,want,to,bring,a,snack,or,return,to,the,base,for,lunch.,The,Ptarmigan,Roost,Cafe,also,has,a,grill,with,light,snacks,and,refreshments-,this,will,give,you,the,best,view,of,the,mountain,while,you,refuel.,As,you,are,skiing,above,the,tree,"line,",the,runs,sort,of,blend,together.,I,did,find,it,hard,to,plan,my,route,more,than,"""I'll",ski,in,that,general,"direction""",which,can,sometimes,put,you,in,some,rocky,and,very,steep,terrain,if,you're,not,careful.,While,the,skiing,on,powder,days,is,both,technical,and,"fun,",I,would,at,least,have,an,idea,of,what,lift,you're,skiing,to,next,so,you,can,follow,the,lift,down.I'm,looking,forward,to,many,more,ski,days,here!
I,"love,","love,",love,Loveland!,While,visiting,the,mile,high,city,for,a,work,"trip,",I,decided,to,extend,my,stay,for,a,few,days,which,meant,adding,in,a,ski,trip,into,that,short,time,would,be,a,tall,order.,Turns,"out,",Timmy,was,upto,it,so,we,decided,to,spend,our,Friday,on,the,slopes.,With,neither,of,us,having,been,on,a,mountain,in,over,15,"years,",we,were,situationally,unprepared.,We,decided,we'd,save,time,and,money,by,renting,skis,and,boards,locally,and,taking,them,with,us.,By,the,time,we,got,there,and,realized,how,cold,it,"was,",we,realized,we,also,needed,to,rent,bibs,"jackets,","gloves,",and,goggles.,By,the,time,we,did,all,"that,",it,didn't,save,us,any,"dough,",(as,there,was,a,combo,deal),but,if,we,didn't,go,to,the,rental,place,in,"Denver,",we,would,have,never,found,out,about,Loveland.,The,guys,at,the,shop,told,us,that,based,on,our,not,having,skied,in,forever,and,what,we,were,looking,to,get,out,the,"day,",Loveland,would,be,the,perfect,fit.,They,were,so,right!,It,was,early,season,so,they,were,operating,at,60%,which,was,all,we,needed.,It,was,big,enough,and,there,were,enough,open,trails,for,us,to,get,comfortable,again,plus,challenge,ourselves,just,enough.,Lift,lines,were,non-existent.,The,lodges,at,the,base,and,the,peak,were,great,with,absolutely,stunning,views,from,the,top,chalet.,Parking,was,easy.,The,rental,process,was,simple,and,gave,us,great,gear.,Plus,the,staff,were,all,amazing.,I,honestly,can't,say,enough,good,things,about,how,choosing,Loveland,for,our,short,adventure,made,the,experience,one,of,my,favorite,days,of,2019.,It's,a,local,favorite,and,being,that,it's,not,a,huge,"resort,",it,was,the,top,choice,for,a,quick,in,and,out,day,trip,from,Denver.,Only,an,hour,drive,too!,Stop,at,Red,Rocks,Park,on,the,way,home,for,some,beautiful,views,too!
I,totally,loved,this,place!,My,husband,and,I,stayed,in,Denver,and,wanted,to,definitely,go,skiing,while,we,were,visiting.,I've,skied,"before,",but,almost,15,years,"ago,",and,my,husband,n,d,had,never,been,a,so,we,were,looking,for,a,plAce,that,was,reasonably,price,and,included,the,ski,gear,and,a,class.,Our,instructor,was,so,funny,and,patient!,He,made,the,experience,so,"enjoyable,",and,he,didn't,make,you,feel,like,a,jackass,if,you,fell,or,messed,up.,My,husband,took,a,few,tumbles,and,ran,into,me,on,the,way,lol,but,we,had, absolutely,the,best,time.,My,husband,kept,wanting,to,go,up,the,mountain,and,once,he,got,the,hang,of,it,he,was,a,speed,demon.,The,workers,were,supeR,helpful,when,we,were,loSt,or,confused,on,where,to,go,or,what,to,get,next.,The,ski,lesson,started,at, 9am,up,until,4/5,pm.,It,started,to,snow,while,we,were,skiing,and,it,was,my,time,to,go,lmaoo,I,was,ready,to,be,somewhere,warm.,But,all,in,"all,",it,was,so,much,fun,and,my,husband,now,wants,to, come,back,every,year.
Very,rude,staff,and,they,are,proud,of,it,!,The,attendant,at,the,facility,closed,his,registered,but,assured,me,I,could,receive,a,refund,for,my,unused,ski,lift,ticket.,But,after,I,call,the,manager,Lance,said,he,will,not,honor,that.,He,was,rude,and,inconsiderate,about,it,and,proud,to,be.,Very,disgusting,to,see.,Besides,that,at,the,actually,facility,every,single,worker,I,came,in,contact,with,was,rude,about,my,first,time,skiing,needs.,They,are,there,to,take,your,money,and,that,is,it,!
While,this,is,not,as,beautiful,and,doesn't,offer,the,many,amenities,of,Colorado,most,popular,skiing,resort,and,not,as,many,tourist.,It,is,a,great,place,to,practice,and,spend,time,with,friends,at,a,affordable,price,but,without,sacrificing,quality,",",their,customer,service,is,"excellent,",they,have,a,good,"cafeteria,",and,powdery,snow!,What's,not,to,love,?,...,I,think,it's,pretty,great,if,you,just,simply,want,to,go,skiing,or,snowboarding.,If,you,want,to,go,shopping,and,be,super,"fancy,",this,is,definitely,not,the,place.,I,noticed,a,lot,of,families,with,toddlers,at,the,slopes,but,they,were,mainly,at,the,lower,areas,with,gentler,hills.
I,don't,know,much,about,ski,resorts,as,this,is,the,first,one,I've,been,"to,",but,we,had,a,great,time,at,Loveland.,We,went,to,Loveland,as,people,I,work,with,indicated,this,is,the,easiest,to,get,to,from,Denver.,I,called,to,make,a,reservation,for,a,group,ski,lesson,the,day,prior.,There,was,a,bit,of,confusion,on,where,to,go,to,check,in,as,there,are,a,few,parking,lots.,My,advice,is,turn,left,once,you,exit,the,highway.,Lessons,and,rental,gear,are,in,the,parking,lot,in,"""the","valley"".", The,lesson,was,$149,per,person.,The,check,in,process,was,easy,and,we,had,our,equipment,in,15,minutes.,The,lessons,were,great.,Our,instructor,was,David,and,he,was,incredibly,patient.,We,were,in,the,never,skied,group,and,we,started,just,getting,comfortable,on,skis,and,moved,onto,a,little,"hill,",then,a,bit,bigger,and,then,a,hill,that,involved,getting,on,the,ski,lift., The,ski,lift,was,the,scariest,part,for,me!,We,purchased,lunch,in,the,canteen,area.,It,was,extremely,crowded,and,took,a,long,time,to,get,pretty,average,food.,If,you,"can,",just,bring,your,own,lunch., There,are,limited,lockers,near,the,rental,area.,Just,as,an,FYI,on,a,Saturday,morning,it,took,us,3,hours,to,get,there,from,Denver.,If,you,have,a,"lesson,",make,sure,to,leave,early.
I, Loveland!I, Loveland!I,Loveland!The,weekdays,are,awesome,the,weekends,are,a,little,busy.,You,must,get,here,early,on,the,weekends,to,get,a,parking,space.,It,is,a,great,local,place,the,cafeteria,has,decent,food,and,is,affordable.,They,have,great,demo,deals,they,have,awesome,lessons.,You're,not,gonna,find,your,foils,here,just,a,down-home,family,place,for,the,locals.,You,ride,to,the,top,of,the,Continental,divide,Orson,beautiful,views.,You,can,actually,see,a,basin,in,Keystone.,From,the,top
While,trying,to,ski,at,Loveland,wasn't,the,smoothest,procedure,ever,when,you,need,to,rent,a,piece,of,equipment,(boots),to,add,to,what,equipment,you,have., The,staff,that,helped,with,the,fitting,of,the,boots,and,skis,were,wonderful., The,young,dark,haired,cashier,seemed,like,she,hated,her,job,and,seemed,bothered,that,you,were,there., Everything,else,went,ok,until,the,bus,driver,yelled,at,my,9,year,old,autistic,son., He,was,on,his,first,day,of,snowboarding,and,he,was,tired,and,crying,and,the,bus,driver,literally,yelled,at,him,to,put,his,mask,over,his,nose,or,he,won't,let,him,on,the,bus., I,understand,the,policy,but,to,yell,at,a,crying,child., Compare,that,to,today,when,we,were,at,Copper...the,man,scanning,our,passes,said,"""Hey",buddy!, Can,you,do,me,a,favor,and,make,sure,your,mask,is,over,your,nose,as,"well?""", That's,how,you,treat,people...including,your,littlest,customers., We,sent,an,email,to,Loveland,management,but,still,haven't,heard,back., Maybe,choose,a,different,ski,area., We,won't,be,back.
This,is,my,favorite,ski,area,to,visit,with,friends.,The,accommodations,in,Idaho,"Springs,",the,prices,for,lift,"tickets,",and,the,variety,of,ski,runs,makes,it,ideal,for,a,trip,with,college,students.,We,skies,two,full,days,here.,I,wish,we,had,discovered,Lift,8,"earlier,",especially,because,of,the,amazing,powder,the,ski,area,received,over,night.,The,new,"lift,",Chet's,"Dream,",is,the,fastest,and,nicest,lift,I,have,ever,been,on.,The,run,are,always,well,maintained.,There,are,enough,"greens,","blues,",and,blacks,to,keep,everyone,satisfied.,Tree,runs,parallel,a,lot,of,runs.,If,you,are,looking,for,a,ski,area,that,offers,all,the,same,amenities,as,those,in,CO,but,for,half,the,"price,",go,to,Loveland!!
